"Time","Closts","Bifidos","Desulfos","Bacteroides"
0,922,23563,71,5491
1,924,23629,72,5501
2,925,23694,72,5510
3,926,23753,72,5522
4,929,23802,72,5534
5,930,23852,72,5551
6,934,23911,72,5551
7,932,23949,72,5564
8,938,23986,72,5565
9,940,24020,72,5569
10,941,24031,72,5578
11,940,24073,72,5587
12,941,24109,73,5592
13,941,24121,73,5593
14,940,24139,74,5594
15,934,24152,74,5602
16,935,24193,73,5609
17,936,24192,73,5613
18,940,24220,73,5620
19,940,24231,73,5627
20,939,24281,72,5636
21,940,24280,72,5638
22,939,24320,73,5641
23,935,24325,73,5645
24,937,24333,74,5647
25,938,24363,74,5646
26,937,24367,74,5645
27,939,24385,76,5645
28,940,24396,76,5647
29,946,24412,76,5648
30,951,24426,76,5652
31,955,24448,76,5652
32,956,24450,75,5655
33,956,24476,76,5666
34,958,24495,76,5667
35,957,24521,76,5678
36,958,24539,76,5680
37,954,24560,77,5683
38,952,24581,77,5677
39,952,24597,78,5675
40,953,24603,78,5677
41,955,24596,78,5676
42,955,24621,78,5673
43,956,24644,77,5677
44,957,24664,77,5680
45,960,24655,77,5689
46,960,24675,78,5699
47,959,24711,78,5703
48,961,24703,78,5706
49,961,24718,76,5703
50,962,24721,76,5711
51,957,24743,76,5707
52,958,24757,76,5711
53,959,24763,76,5715
54,958,24768,76,5712
55,958,24771,76,5704
56,960,24788,76,5700
57,960,24804,76,5702
58,962,24822,75,5716
59,960,24812,75,5716
60,961,24838,75,5721
61,964,24847,75,5729
62,966,24866,75,5722
63,962,24894,76,5719
64,959,24901,76,5730
65,961,24898,76,5717
66,962,24914,76,5731
67,963,24924,76,5732
68,965,24922,75,5725
69,964,24918,75,5725
70,963,24924,75,5723
71,966,24941,75,5729
72,968,24942,74,5740
73,967,24948,74,5741
74,969,24950,74,5722
75,971,24939,74,5711
76,972,24955,74,5715
77,978,24961,74,5718
78,979,24975,75,5719
79,978,24967,75,5732
80,977,24968,76,5735
81,983,24964,76,5730
82,986,24945,76,5726
83,983,24933,76,5726
84,984,24956,76,5731
85,987,24952,76,5725
86,984,24984,74,5729
87,983,24997,74,5742
88,984,25008,74,5741
89,984,25014,74,5742
90,983,25004,73,5746
91,984,25012,73,5749
92,982,25024,73,5740
93,983,25017,71,5748
94,985,25009,70,5739
95,982,24998,70,5737
96,981,25002,70,5743
97,983,24998,70,5743
98,983,24992,70,5746
99,983,24973,70,5750
100,985,24984,71,5747
101,985,24972,71,5749
102,988,24947,71,5744
103,985,24931,71,5743
104,981,24921,71,5736
105,982,24922,71,5730
106,982,24916,71,5732
107,978,24937,71,5739
108,976,24931,71,5742
109,974,24901,71,5732
110,972,24894,71,5731
111,971,24871,71,5728
112,974,24862,71,5734
113,976,24843,70,5732
114,973,24836,70,5734
115,975,24826,70,5725
116,974,24826,70,5719
117,978,24820,70,5717
118,978,24809,70,5723
119,976,24791,70,5722
120,977,24774,70,5709
121,980,24756,71,5710
122,978,24725,71,5715
123,976,24704,73,5708
124,975,24689,74,5718
125,973,24670,74,5710
126,972,24637,74,5702
127,972,24629,74,5702
128,967,24610,75,5705
129,963,24595,75,5699
130,958,24575,74,5692
131,959,24568,74,5681
132,959,24557,74,5676
133,954,24540,74,5679
134,955,24534,75,5681
135,957,24512,75,5674
136,956,24486,75,5671
137,954,24469,75,5669
138,951,24459,75,5662
139,951,24443,75,5661
140,951,24412,75,5658
141,951,24399,75,5663
142,952,24409,75,5662
143,953,24389,75,5659
144,954,24399,75,5664
145,956,24400,76,5659
146,956,24409,75,5662
147,956,24375,76,5670
148,952,24362,76,5667
149,952,24328,76,5665
150,951,24285,76,5660
151,955,24257,78,5648
152,955,24249,77,5645
153,959,24203,78,5639
154,959,24188,78,5630
155,960,24154,77,5637
156,960,24139,77,5636
157,958,24126,78,5633
158,961,24084,78,5626
159,964,24050,78,5618
160,964,24026,79,5605
161,965,24021,79,5592
162,964,23989,80,5586
163,965,23959,80,5581
164,963,23936,80,5565
165,963,23904,80,5567
166,959,23892,80,5569
167,953,23862,80,5570
168,953,23830,80,5558
169,947,23830,80,5552
170,955,23819,81,5545
171,948,23816,81,5540
172,947,23784,81,5532
173,943,23760,81,5526
174,941,23736,81,5518
175,942,23716,82,5517
176,941,23693,83,5504
177,936,23689,83,5504
178,938,23648,83,5497
179,934,23615,83,5489
180,932,23591,83,5494
181,931,23564,81,5479
182,931,23534,81,5469
183,936,23504,81,5472
184,941,23462,81,5474
185,939,23434,81,5468
186,938,23380,81,5466
187,934,23375,81,5450
188,930,23361,81,5441
189,925,23332,81,5433
190,924,23279,81,5416
191,925,23249,80,5405
192,924,23214,80,5394
193,924,23189,80,5383
194,920,23147,80,5379
195,916,23082,80,5376
196,912,23060,80,5367
197,908,23015,77,5369
198,905,22951,76,5368
199,900,22912,76,5363
200,897,22871,77,5344
201,896,22830,77,5335
202,896,22796,80,5333
203,893,22761,78,5336
204,893,22742,78,5331
205,894,22690,78,5329
206,893,22636,78,5321
207,897,22620,78,5314
208,896,22588,76,5309
209,897,22560,75,5295
210,896,22521,76,5274
211,893,22440,76,5264
212,894,22385,76,5248
213,890,22358,76,5241
214,886,22313,77,5238
215,884,22259,77,5230
216,885,22208,77,5219
217,883,22167,77,5218
218,885,22121,77,5212
219,884,22075,77,5200
220,879,22019,73,5181
221,880,21980,73,5171
222,881,21925,73,5165
223,883,21851,73,5159
224,883,21805,73,5155
225,882,21765,73,5149
226,883,21710,73,5152
227,887,21674,71,5129
228,886,21641,70,5116
229,886,21599,68,5106
230,882,21561,67,5097
231,879,21522,67,5085
232,879,21478,67,5070
233,880,21454,67,5062
234,881,21425,67,5048
235,880,21355,67,5031
236,879,21283,63,5018
237,879,21243,63,5002
238,877,21202,63,4986
239,873,21145,62,4965
240,874,21075,61,4942
241,874,21001,61,4929
242,872,20954,61,4920
243,868,20872,61,4904
244,866,20808,61,4903
245,856,20759,61,4889
246,854,20722,61,4883
247,847,20682,61,4876
248,846,20632,61,4869
249,843,20579,61,4860
250,841,20528,61,4839
251,840,20455,61,4823
252,845,20403,61,4806
253,841,20331,61,4793
254,829,20291,60,4780
255,826,20251,60,4780
256,824,20182,61,4770
257,826,20105,61,4755
258,825,20027,62,4755
259,820,19972,61,4729
260,819,19901,61,4718
261,816,19838,61,4696
262,812,19785,61,4680
263,812,19752,61,4683
264,813,19726,61,4664
265,815,19646,61,4650
266,812,19573,61,4634
267,808,19519,61,4622
268,808,19473,59,4613
269,808,19429,59,4597
270,806,19362,58,4573
271,808,19300,59,4558
272,806,19235,59,4542
273,799,19177,59,4524
274,795,19129,59,4505
275,793,19088,59,4497
276,790,18998,59,4497
277,784,18960,59,4468
278,778,18882,60,4449
279,777,18819,60,4441
280,770,18740,60,4424
281,768,18668,59,4416
282,763,18605,59,4401
283,763,18549,58,4385
284,758,18494,56,4364
285,755,18408,56,4358
286,749,18339,56,4330
287,743,18280,56,4315
288,743,18214,55,4299
289,737,18124,55,4287
290,730,18079,56,4269
291,729,18013,56,4248
292,726,17928,55,4227
293,721,17879,55,4222
294,720,17834,55,4216
295,715,17770,54,4195
296,713,17728,54,4178
297,708,17636,54,4167
298,704,17553,52,4153
299,703,17482,53,4138
300,696,17389,53,4108
301,693,17312,53,4102
302,695,17226,51,4092
303,692,17133,51,4065
304,690,17066,51,4044
305,684,16969,51,4027
306,679,16873,51,4010
307,677,16802,52,4001
308,678,16716,52,3984
309,676,16648,52,3981
310,662,16589,52,3963
311,658,16519,50,3955
312,656,16466,50,3938
313,652,16381,50,3916
314,650,16330,50,3899
315,648,16221,50,3882
316,647,16155,50,3875
317,644,16049,50,3870
318,643,15959,50,3848
319,642,15888,50,3827
320,641,15810,50,3815
321,629,15738,50,3800
322,630,15673,50,3780
323,628,15595,50,3760
324,624,15518,50,3751
325,615,15428,50,3732
326,612,15366,50,3704
327,608,15289,50,3692
328,604,15242,50,3672
329,601,15186,50,3651
330,600,15103,49,3641
331,596,14995,50,3624
332,582,14882,50,3598
333,580,14798,50,3579
334,578,14726,50,3546
335,574,14638,49,3523
336,572,14557,49,3503
337,570,14470,49,3486
338,564,14370,47,3471
339,564,14277,46,3454
340,562,14199,46,3434
341,557,14120,46,3424
342,555,14035,46,3399
343,553,13934,46,3386
344,545,13846,46,3362
345,539,13767,46,3333
346,535,13685,46,3314
347,528,13624,46,3294
348,530,13547,45,3280
349,528,13449,45,3254
350,521,13368,45,3224
351,515,13275,43,3207
352,512,13172,43,3185
353,510,13084,43,3157
354,507,13009,43,3137
355,503,12898,43,3109
356,500,12801,42,3092
357,499,12715,42,3065
358,496,12626,42,3031
359,498,12535,42,3007
360,499,12514,42,2998
361,499,12521,42,2993
362,500,12534,42,2994
363,500,12548,42,3000
364,502,12558,42,3005
365,502,12583,42,3008
366,502,12614,42,3012
367,502,12640,43,3018
368,502,12651,43,3023
369,502,12667,42,3024
370,502,12683,42,3027
371,502,12697,42,3031
372,503,12713,42,3032
373,503,12733,42,3036
374,505,12751,42,3039
375,507,12767,42,3046
376,507,12786,42,3055
377,508,12810,42,3061
378,510,12827,42,3065
379,511,12840,42,3067
380,512,12851,42,3073
381,513,12873,42,3076
382,514,12897,42,3080
383,514,12922,42,3086
384,514,12940,42,3091
385,514,12948,42,3094
386,515,12969,42,3094
387,516,12982,42,3096
388,517,12999,42,3104
389,518,13017,42,3107
390,518,13031,42,3109
391,518,13050,42,3112
392,520,13063,42,3112
393,521,13080,42,3115
394,522,13100,42,3118
395,524,13115,42,3122
396,524,13136,42,3130
397,524,13154,42,3135
398,525,13166,42,3138
399,526,13191,42,3142
400,525,13205,42,3150
401,525,13228,42,3155
402,526,13252,42,3165
403,526,13277,42,3175
404,527,13293,42,3178
405,527,13305,42,3181
406,530,13322,42,3185
407,535,13341,42,3191
408,538,13366,43,3193
409,537,13374,43,3198
410,536,13386,43,3204
411,537,13402,43,3208
412,538,13415,43,3215
413,538,13426,43,3218
414,539,13445,43,3222
415,541,13459,43,3226
416,541,13487,43,3227
417,543,13516,43,3233
418,544,13537,43,3238
419,543,13550,43,3238
420,543,13572,43,3244
421,544,13604,43,3252
422,545,13630,43,3257
423,546,13646,43,3268
424,547,13668,43,3271
425,547,13686,43,3274
426,547,13707,43,3279
427,548,13719,43,3284
428,549,13732,43,3287
429,549,13750,43,3294
430,550,13771,43,3296
431,551,13796,43,3301
432,552,13816,43,3303
433,552,13830,43,3310
434,553,13849,43,3315
435,553,13872,43,3319
436,554,13894,43,3322
437,554,13924,43,3330
438,554,13954,43,3333
439,554,13973,43,3337
440,555,13996,43,3347
441,556,14013,43,3356
442,558,14037,43,3361
443,559,14068,43,3364
444,558,14093,43,3368
445,558,14119,43,3370
446,558,14151,43,3373
447,559,14173,43,3377
448,562,14191,43,3379
449,564,14207,43,3382
450,564,14226,43,3383
451,566,14242,43,3385
452,569,14252,43,3388
453,569,14271,43,3394
454,570,14290,44,3405
455,571,14309,44,3411
456,571,14333,44,3413
457,572,14351,44,3417
458,573,14366,44,3422
459,574,14382,44,3430
460,574,14395,44,3437
461,574,14419,44,3443
462,576,14443,44,3450
463,576,14461,44,3452
464,578,14486,44,3458
465,579,14507,44,3462
466,581,14518,44,3463
467,583,14538,44,3466
468,584,14564,44,3469
469,584,14588,44,3474
470,584,14611,44,3477
471,584,14638,44,3483
472,584,14659,44,3489
473,585,14686,44,3497
474,588,14718,44,3501
475,591,14745,44,3504
476,594,14775,45,3508
477,595,14793,45,3510
478,595,14813,45,3514
479,596,14839,45,3521
480,596,14865,45,3527
481,598,14886,46,3531
482,601,14917,47,3536
483,605,14939,47,3545
484,607,14958,48,3551
485,610,14973,48,3559
486,612,14991,48,3566
487,612,15012,48,3572
488,613,15036,48,3578
489,616,15054,48,3588
490,618,15070,48,3595
491,618,15097,48,3595
492,618,15119,48,3596
493,619,15141,48,3600
494,620,15161,48,3606
495,620,15181,48,3612
496,620,15197,48,3617
497,621,15220,48,3622
498,622,15245,48,3624
499,622,15271,48,3628
500,627,15297,48,3633
501,629,15318,48,3641
502,629,15338,48,3647
503,629,15355,48,3653
504,629,15373,48,3657
505,629,15394,48,3665
506,630,15420,48,3674
507,633,15441,48,3683
508,637,15462,48,3690
509,638,15483,48,3695
510,639,15504,48,3704
511,640,15522,48,3711
512,640,15545,48,3715
513,643,15573,48,3719
514,648,15593,48,3724
515,650,15617,48,3727
516,651,15645,48,3735
517,654,15669,48,3743
518,654,15693,48,3745
519,654,15718,48,3751
520,653,15742,48,3755
521,656,15760,48,3758
522,659,15787,48,3761
523,659,15811,48,3765
524,659,15827,48,3770
525,659,15847,48,3778
526,660,15879,48,3783
527,660,15907,48,3787
528,660,15935,48,3795
529,661,15965,48,3803
530,662,15985,48,3810
531,664,16001,48,3814
532,666,16025,48,3818
533,667,16045,48,3823
534,668,16067,48,3830
535,670,16096,48,3838
536,674,16128,48,3849
537,678,16159,48,3861
538,680,16183,48,3871
539,682,16221,47,3874
540,684,16249,47,3877
541,685,16269,48,3886
542,688,16288,48,3894
543,690,16305,48,3895
544,690,16327,48,3900
545,690,16355,48,3908
546,690,16384,48,3915
547,690,16407,48,3920
548,689,16430,48,3922
549,689,16453,48,3927
550,690,16472,48,3932
551,692,16485,48,3939
552,694,16510,48,3943
553,696,16528,48,3945
554,696,16553,47,3951
555,696,16581,47,3963
556,697,16608,46,3975
557,700,16640,46,3979
558,706,16667,46,3986
559,710,16696,46,3992
560,712,16721,46,3991
561,712,16741,46,3994
562,712,16768,46,3999
563,713,16791,46,4005
564,714,16816,46,4014
565,716,16834,46,4018
566,719,16857,46,4022
567,723,16890,46,4026
568,725,16919,46,4030
569,725,16939,46,4034
570,726,16954,46,4038
571,727,16966,46,4040
572,728,16978,46,4048
573,728,16997,46,4053
574,727,17020,46,4059
575,727,17051,46,4064
576,727,17077,46,4066
577,727,17104,46,4071
578,728,17127,46,4077
579,730,17146,46,4084
580,731,17161,46,4091
581,731,17176,46,4094
582,733,17208,46,4101
583,734,17238,46,4112
584,734,17276,46,4124
585,734,17307,46,4133
586,734,17342,46,4143
587,736,17376,46,4145
588,737,17398,46,4150
589,738,17419,46,4161
590,739,17444,46,4167
591,738,17465,46,4172
592,739,17484,46,4174
593,740,17511,46,4176
594,742,17537,46,4182
595,745,17557,46,4187
596,747,17572,46,4193
597,748,17588,46,4199
598,748,17615,46,4202
599,748,17641,46,4208
600,748,17666,46,4215
601,748,17691,47,4220
602,748,17711,48,4229
603,748,17730,48,4237
604,748,17754,48,4241
605,747,17783,48,4247
606,747,17813,48,4260
607,746,17841,48,4270
608,746,17864,48,4274
609,746,17884,48,4281
610,747,17912,48,4290
611,749,17931,48,4298
612,749,17954,48,4306
613,750,17982,48,4308
614,749,18013,48,4311
615,749,18042,48,4316
616,749,18066,48,4324
617,750,18093,48,4330
618,752,18124,48,4336
619,753,18150,49,4341
620,753,18180,49,4347
621,753,18205,50,4351
622,753,18231,50,4357
623,754,18256,51,4359
624,755,18282,51,4364
625,756,18311,51,4375
626,757,18333,51,4382
627,757,18344,51,4387
628,758,18356,51,4395
629,758,18372,52,4398
630,758,18396,52,4402
631,758,18413,52,4407
632,759,18430,52,4408
633,761,18458,52,4414
634,763,18488,52,4422
635,763,18507,52,4432
636,764,18523,52,4440
637,766,18545,52,4447
638,768,18567,52,4454
639,769,18590,52,4459
640,769,18610,52,4465
641,768,18629,52,4474
642,769,18655,52,4477
643,769,18676,52,4481
644,768,18694,52,4492
645,767,18710,52,4498
646,767,18724,52,4502
647,767,18751,52,4510
648,768,18782,52,4515
649,769,18803,52,4517
650,770,18824,52,4520
651,771,18849,52,4525
652,772,18886,52,4530
653,773,18918,52,4539
654,773,18934,51,4549
655,773,18966,51,4558
656,773,19004,51,4562
657,773,19038,51,4574
658,773,19076,51,4588
659,774,19109,51,4599
660,777,19137,51,4607
661,774,19143,52,4609
662,770,19125,53,4607
663,769,19119,53,4604
664,768,19106,53,4588
665,768,19115,53,4592
666,768,19138,53,4601
667,768,19161,53,4610
668,768,19188,53,4617
669,768,19217,53,4621
670,769,19241,53,4625
671,771,19266,53,4629
672,772,19298,53,4633
673,772,19331,53,4639
674,772,19352,52,4644
675,772,19374,52,4645
676,774,19398,52,4653
677,776,19414,52,4661
678,778,19429,52,4662
679,780,19459,51,4665
680,780,19489,51,4667
681,780,19496,51,4670
682,780,19501,50,4672
683,780,19497,50,4668
684,779,19488,50,4659
685,778,19497,50,4657
686,778,19513,50,4659
687,778,19526,50,4660
688,779,19554,50,4662
689,783,19580,50,4667
690,789,19618,50,4672
691,792,19648,50,4678
692,792,19671,50,4680
693,793,19692,50,4682
694,794,19707,50,4688
695,796,19721,50,4695
696,794,19741,50,4691
697,790,19765,51,4696
698,788,19760,51,4698
699,789,19752,50,4696
700,790,19759,50,4693
701,789,19770,50,4695
702,790,19768,50,4693
703,791,19779,50,4689
704,792,19789,50,4682
705,793,19781,50,4683
706,790,19780,50,4692
707,790,19797,50,4698
708,790,19807,50,4697
709,793,19818,50,4697
710,793,19829,50,4702
711,795,19850,50,4704
712,797,19892,50,4712
713,795,19936,50,4721
714,795,19969,50,4730
715,795,19996,50,4735
716,796,20026,50,4738
717,798,20059,50,4740
718,799,20089,50,4748
719,801,20119,50,4757
720,802,20134,50,4757
721,802,20128,50,4756
722,801,20108,50,4746
723,800,20095,50,4738
724,801,20070,50,4733
725,800,20063,50,4726
726,801,20056,50,4724
727,801,20062,50,4732
728,802,20070,50,4737
729,804,20082,50,4740
730,805,20094,50,4747
731,804,20104,50,4751
732,803,20102,50,4749
733,804,20083,50,4754
734,802,20065,50,4751
735,799,20029,50,4745
736,797,20005,50,4739
737,802,19994,50,4739
738,807,19999,51,4732
739,806,19988,50,4732
740,805,19967,50,4734
741,805,19940,50,4728
742,804,19923,50,4726
743,801,19900,50,4726
744,800,19873,49,4718
745,799,19856,49,4712
746,798,19846,49,4700
747,800,19839,49,4695
748,799,19833,49,4690
749,797,19813,49,4693
750,796,19798,49,4692
751,795,19787,48,4695
752,796,19780,47,4693
753,794,19771,47,4695
754,793,19751,47,4693
755,793,19748,47,4689
756,791,19729,47,4689
757,788,19715,47,4692
758,790,19696,47,4690
759,790,19685,47,4684
760,788,19679,47,4687
761,788,19688,47,4688
762,788,19695,47,4690
763,790,19685,46,4693
764,790,19665,46,4693
765,790,19647,47,4690
766,789,19634,47,4675
767,786,19614,47,4672
768,784,19597,47,4667
769,782,19577,47,4670
770,780,19564,45,4666
771,779,19544,45,4673
772,779,19518,45,4676
773,779,19492,45,4668
774,777,19479,45,4661
775,777,19469,45,4653
776,776,19436,45,4651
777,773,19409,45,4642
778,773,19387,45,4638
779,777,19368,45,4630
780,778,19370,45,4628
781,778,19367,44,4620
782,782,19365,42,4620
783,783,19366,41,4626
784,783,19381,42,4638
785,783,19374,43,4645
786,782,19372,43,4644
787,782,19365,43,4643
788,781,19356,42,4639
789,781,19342,42,4637
790,781,19323,42,4632
791,781,19312,41,4627
792,782,19282,41,4619
793,782,19242,40,4602
794,782,19201,39,4599
795,783,19167,39,4597
796,781,19131,38,4590
797,783,19096,37,4584
798,783,19068,37,4574
799,781,19031,37,4565
800,780,19002,37,4556
801,779,18991,37,4553
802,774,18982,36,4548
803,775,18983,36,4551
804,780,18988,36,4555
805,783,18987,36,4555
806,783,18998,36,4552
807,786,18985,36,4546
808,786,18965,36,4546
809,783,18947,36,4538
810,779,18922,36,4532
811,777,18897,37,4529
812,778,18878,38,4528
813,781,18871,38,4524
814,785,18862,39,4527
815,788,18852,39,4528
816,792,18851,39,4534
817,793,18858,39,4533
818,794,18857,39,4531
819,795,18859,39,4537
820,796,18856,39,4538
821,795,18864,39,4537
822,794,18845,39,4535
823,790,18823,39,4528
824,787,18794,38,4525
825,786,18755,38,4509
826,783,18705,37,4502
827,783,18671,37,4489
828,783,18628,37,4475
829,783,18605,37,4470
830,784,18586,37,4469
831,783,18570,37,4467
832,783,18575,37,4469
833,780,18565,37,4466
834,778,18560,37,4462
835,776,18551,37,4464
836,776,18542,37,4466
837,780,18536,37,4467
838,784,18517,37,4464
839,786,18506,37,4464
840,787,18479,37,4458
841,787,18453,37,4459
842,787,18423,37,4454
843,787,18386,37,4446
844,793,18359,37,4440
845,797,18324,37,4421
846,795,18288,37,4412
847,791,18262,37,4404
848,789,18232,37,4394
849,787,18228,36,4393
850,786,18226,35,4386
851,788,18214,35,4385
852,789,18201,35,4381
853,788,18170,35,4376
854,787,18149,35,4370
855,783,18113,35,4355
856,778,18086,35,4346
857,774,18060,34,4332
858,773,18044,34,4325
859,772,18040,34,4317
860,772,18030,33,4309
861,771,18010,33,4304
862,774,17988,33,4298
863,772,17950,33,4293
864,772,17934,33,4293
865,771,17922,32,4290
866,773,17905,31,4291
867,777,17903,30,4290
868,777,17899,30,4298
869,779,17887,30,4299
870,780,17880,30,4295
871,780,17876,30,4300
872,781,17865,30,4300
873,782,17848,30,4290
874,782,17839,28,4281
875,780,17829,28,4276
876,780,17823,28,4263
877,776,17820,28,4248
878,772,17797,28,4245
879,769,17793,28,4240
880,769,17774,28,4228
881,771,17747,28,4224
882,770,17719,28,4216
883,764,17698,28,4213
884,764,17673,28,4204
885,762,17627,28,4199
886,763,17578,27,4194
887,767,17568,27,4195
888,773,17574,27,4192
889,778,17593,27,4195
890,778,17608,27,4192
891,777,17628,27,4192
892,776,17649,27,4190
893,776,17661,27,4196
894,777,17669,27,4206
895,778,17681,27,4210
896,782,17705,27,4213
897,787,17740,27,4216
898,788,17759,26,4217
899,788,17769,26,4215
900,789,17773,26,4213
901,790,17780,26,4210
902,790,17785,26,4213
903,790,17793,26,4217
904,790,17817,26,4221
905,790,17841,26,4223
906,789,17867,26,4228
907,789,17897,26,4231
908,790,17912,26,4235
909,790,17929,26,4244
910,790,17943,26,4251
911,791,17957,26,4255
912,792,17984,26,4259
913,792,18010,26,4271
914,792,18045,26,4280
915,792,18076,26,4288
916,792,18111,26,4297
917,794,18147,26,4301
918,795,18166,26,4305
919,794,18185,26,4318
920,794,18203,26,4324
921,794,18222,25,4326
922,794,18235,25,4326
923,794,18253,25,4328
924,794,18265,25,4332
925,797,18270,25,4337
926,800,18277,25,4338
927,803,18285,25,4343
928,804,18303,25,4345
929,804,18329,25,4349
930,804,18353,25,4353
931,804,18373,26,4360
932,803,18387,27,4364
933,802,18407,27,4373
934,802,18428,27,4378
935,802,18448,27,4383
936,802,18463,27,4389
937,802,18485,27,4395
938,801,18501,27,4393
939,801,18504,27,4398
940,803,18525,27,4406
941,806,18543,27,4411
942,806,18568,27,4415
943,807,18587,27,4421
944,808,18611,27,4421
945,808,18631,27,4426
946,808,18652,27,4427
947,809,18670,27,4433
948,812,18693,27,4440
949,814,18705,28,4442
950,814,18727,28,4443
951,813,18745,28,4446
952,813,18769,28,4455
953,814,18792,28,4452
954,815,18817,28,4455
955,817,18851,28,4458
956,816,18868,28,4467
957,817,18866,28,4474
958,817,18877,28,4480
959,817,18888,29,4484
960,815,18902,29,4485
961,815,18909,29,4487
962,816,18926,29,4486
963,817,18942,28,4489
964,819,18962,28,4498
965,820,18964,28,4505
966,821,18974,28,4513
967,821,18989,28,4522
968,824,19004,28,4527
969,825,19025,28,4533
970,826,19047,28,4536
971,825,19060,28,4545
972,826,19083,28,4553
973,827,19100,28,4554
974,827,19115,28,4566
975,827,19128,28,4576
976,827,19140,28,4580
977,827,19156,28,4585
978,826,19175,28,4589
979,828,19182,28,4589
980,829,19200,28,4591
981,829,19217,28,4597
982,830,19253,28,4607
983,832,19280,28,4618
984,833,19284,28,4629
985,834,19296,28,4637
986,834,19323,28,4639
987,833,19350,28,4649
988,833,19377,28,4655
989,833,19412,28,4664
990,834,19441,28,4673
991,834,19447,29,4678
992,835,19450,29,4681
993,835,19456,29,4683
994,835,19457,29,4684
995,835,19468,29,4690
996,834,19488,29,4699
997,834,19506,29,4707
998,834,19528,29,4713
999,834,19554,29,4718
1000,833,19574,29,4718
1001,833,19600,29,4719
1002,833,19630,29,4721
1003,831,19661,28,4725
1004,830,19686,28,4728
1005,829,19702,28,4729
1006,830,19725,28,4739
1007,832,19733,28,4747
1008,834,19728,28,4748
1009,837,19741,28,4748
1010,836,19761,28,4748
1011,835,19779,28,4743